Date,Symbol,Order,Shares
2008-01-02,UNH,BUY,200
2008-01-04,UNH,SELL,200
2008-01-07,UNH,BUY,200
2008-01-10,UNH,SELL,200
2008-01-11,UNH,SELL,200
2008-01-14,UNH,BUY,200
2008-01-17,UNH,SELL,200
2008-01-22,UNH,BUY,200
2008-01-23,UNH,SELL,200
2008-01-28,UNH,BUY,200
2008-01-29,UNH,SELL,200
2008-01-31,UNH,BUY,200
2008-02-04,UNH,SELL,200
2008-02-07,UNH,BUY,200
2008-02-11,UNH,BUY,200
2008-02-13,UNH,SELL,200
2008-02-14,UNH,BUY,200
2008-02-21,UNH,SELL,200
2008-02-22,UNH,BUY,200
2008-02-28,UNH,SELL,200
2008-02-29,UNH,SELL,200
2008-03-03,UNH,BUY,200
2008-03-04,UNH,BUY,200
2008-03-06,UNH,SELL,200
2008-03-10,UNH,SELL,200
2008-03-11,UNH,BUY,200
2008-03-14,UNH,SELL,200
2008-03-18,UNH,BUY,200
2008-03-20,UNH,BUY,200
2008-03-24,UNH,SELL,200
2008-03-25,UNH,SELL,200
2008-03-28,UNH,BUY,200
2008-04-01,UNH,BUY,200
2008-04-07,UNH,SELL,200
2008-04-08,UNH,BUY,200
2008-04-09,UNH,SELL,200
2008-04-14,UNH,BUY,200
2008-04-16,UNH,SELL,200
2008-04-18,UNH,BUY,200
2008-04-21,UNH,SELL,200
2008-04-22,UNH,SELL,200
2008-04-23,UNH,BUY,200
2008-04-24,UNH,SELL,200
2008-04-28,UNH,BUY,200
2008-04-29,UNH,SELL,200
2008-05-09,UNH,BUY,200
2008-05-12,UNH,BUY,200
2008-05-20,UNH,SELL,200
2008-05-23,UNH,SELL,200
2008-05-29,UNH,BUY,200
2008-06-03,UNH,BUY,200
2008-06-04,UNH,SELL,200
2008-06-06,UNH,SELL,200
2008-06-09,UNH,BUY,200
2008-06-10,UNH,SELL,200
2008-06-16,UNH,BUY,200
2008-06-19,UNH,SELL,200
2008-06-27,UNH,BUY,200
2008-06-30,UNH,SELL,200
2008-07-02,UNH,BUY,200
2008-07-03,UNH,SELL,200
2008-07-07,UNH,BUY,200
2008-07-10,UNH,SELL,200
2008-07-14,UNH,BUY,200
2008-07-15,UNH,BUY,200
2008-07-17,UNH,SELL,200
2008-07-18,UNH,BUY,200
2008-07-23,UNH,SELL,200
2008-07-24,UNH,SELL,200
2008-07-31,UNH,BUY,200
2008-08-01,UNH,BUY,200
2008-08-05,UNH,SELL,200
2008-08-22,UNH,SELL,200
2008-08-28,UNH,BUY,200
2008-08-29,UNH,BUY,200
2008-09-02,UNH,SELL,200
2008-09-03,UNH,SELL,200
2008-09-04,UNH,BUY,200
2008-09-05,UNH,BUY,200
2008-09-12,UNH,SELL,200
2008-09-17,UNH,SELL,200
2008-09-22,UNH,BUY,200
2008-09-23,UNH,SELL,200
2008-09-29,UNH,BUY,200
2008-09-30,UNH,BUY,200
2008-10-01,UNH,SELL,200
2008-10-02,UNH,SELL,200
2008-10-03,UNH,BUY,200
2008-10-07,UNH,SELL,200
2008-10-10,UNH,BUY,200
2008-10-13,UNH,BUY,200
2008-10-15,UNH,SELL,200
2008-10-16,UNH,BUY,200
2008-10-21,UNH,SELL,200
2008-10-24,UNH,SELL,200
2008-10-28,UNH,BUY,200
2008-10-29,UNH,SELL,200
2008-10-30,UNH,BUY,200
2008-11-03,UNH,SELL,200
2008-11-07,UNH,BUY,200
2008-11-10,UNH,SELL,200
2008-11-12,UNH,BUY,200
2008-11-13,UNH,BUY,200
2008-11-14,UNH,SELL,200
2008-11-17,UNH,SELL,200
2008-11-18,UNH,BUY,200
2008-11-19,UNH,SELL,200
2008-11-20,UNH,BUY,200
2008-11-21,UNH,BUY,200
2008-11-24,UNH,SELL,200
2008-11-25,UNH,BUY,200
2008-11-28,UNH,SELL,200
2008-12-03,UNH,SELL,200
2008-12-04,UNH,BUY,200
2008-12-05,UNH,BUY,200
2008-12-18,UNH,SELL,200
2009-01-08,UNH,SELL,200
2009-01-13,UNH,BUY,200
2009-01-14,UNH,SELL,200
2009-01-15,UNH,BUY,200
2009-01-16,UNH,BUY,200
2009-01-20,UNH,SELL,200
2009-01-23,UNH,BUY,200
2009-01-28,UNH,SELL,200
2009-01-29,UNH,SELL,200
2009-02-03,UNH,BUY,200
2009-02-04,UNH,SELL,200
2009-02-05,UNH,BUY,200
2009-02-09,UNH,SELL,200
2009-02-11,UNH,BUY,200
2009-02-12,UNH,BUY,200
2009-02-13,UNH,SELL,200
2009-02-18,UNH,SELL,200
2009-02-26,UNH,BUY,200
2009-02-27,UNH,SELL,200
2009-03-03,UNH,BUY,200
2009-03-05,UNH,SELL,200
2009-03-06,UNH,BUY,200
2009-03-10,UNH,BUY,200
2009-03-11,UNH,SELL,200
2009-03-12,UNH,BUY,200
2009-03-16,UNH,SELL,200
2009-03-20,UNH,SELL,200
2009-03-23,UNH,BUY,200
2009-03-24,UNH,SELL,200
2009-03-30,UNH,BUY,200
2009-04-02,UNH,SELL,200
2009-04-03,UNH,BUY,200
2009-04-06,UNH,BUY,200
2009-04-08,UNH,SELL,200
2009-04-09,UNH,BUY,200
2009-04-13,UNH,SELL,200
2009-04-14,UNH,BUY,200
2009-04-15,UNH,SELL,200
2009-04-16,UNH,SELL,200
2009-04-17,UNH,BUY,200
2009-04-22,UNH,SELL,200
2009-04-27,UNH,BUY,200
2009-04-28,UNH,BUY,200
2009-05-04,UNH,SELL,200
2009-05-05,UNH,BUY,200
2009-05-06,UNH,SELL,200
2009-05-07,UNH,BUY,200
2009-05-11,UNH,SELL,200
2009-05-13,UNH,BUY,200
2009-05-14,UNH,SELL,200
2009-05-15,UNH,SELL,200
2009-05-18,UNH,BUY,200
2009-05-19,UNH,SELL,200
2009-06-01,UNH,BUY,200
2009-06-02,UNH,SELL,200
2009-06-05,UNH,BUY,200
2009-06-08,UNH,SELL,200
2009-06-09,UNH,BUY,200
2009-06-10,UNH,SELL,200
2009-06-11,UNH,BUY,200
2009-06-15,UNH,SELL,200
2009-06-17,UNH,BUY,200
2009-06-18,UNH,BUY,200
2009-06-22,UNH,SELL,200
2009-06-24,UNH,BUY,200
2009-06-29,UNH,SELL,200
2009-07-01,UNH,SELL,200
2009-07-06,UNH,BUY,200
2009-07-08,UNH,BUY,200
2009-07-09,UNH,SELL,200
2009-07-10,UNH,BUY,200
2009-07-17,UNH,SELL,200
2009-07-20,UNH,SELL,200
2009-07-21,UNH,BUY,200
2009-07-22,UNH,BUY,200
2009-07-27,UNH,SELL,200
2009-07-29,UNH,SELL,200
2009-07-30,UNH,BUY,200
2009-08-03,UNH,SELL,200
2009-08-04,UNH,BUY,200
2009-08-05,UNH,SELL,200
2009-08-06,UNH,BUY,200
2009-08-07,UNH,BUY,200
2009-08-10,UNH,SELL,200
2009-08-11,UNH,BUY,200
2009-08-12,UNH,SELL,200
2009-08-13,UNH,BUY,200
2009-08-14,UNH,SELL,200
2009-08-18,UNH,BUY,200
2009-08-26,UNH,SELL,200
2009-08-27,UNH,SELL,200
2009-08-31,UNH,BUY,200
2009-09-01,UNH,BUY,200
2009-09-09,UNH,SELL,200
2009-09-10,UNH,BUY,200
2009-09-15,UNH,SELL,200
2009-09-16,UNH,BUY,200
2009-09-18,UNH,SELL,200
2009-09-21,UNH,BUY,200
2009-09-22,UNH,SELL,200
2009-09-23,UNH,SELL,200
2009-09-25,UNH,BUY,200
2009-09-28,UNH,SELL,200
2009-09-29,UNH,BUY,200
2009-09-30,UNH,SELL,200
2009-10-05,UNH,BUY,200
2009-10-06,UNH,BUY,200
2009-10-08,UNH,SELL,200
2009-10-09,UNH,SELL,200
2009-10-12,UNH,BUY,200
2009-10-14,UNH,BUY,200
2009-10-21,UNH,SELL,200
2009-10-22,UNH,BUY,200
2009-10-26,UNH,SELL,200
2009-10-28,UNH,SELL,200
2009-11-03,UNH,BUY,200
2009-11-04,UNH,BUY,200
2009-11-05,UNH,SELL,200
2009-11-06,UNH,BUY,200
2009-11-10,UNH,SELL,200
2009-11-12,UNH,SELL,200
2009-11-23,UNH,BUY,200
2009-11-24,UNH,BUY,200
2009-11-25,UNH,SELL,200
2009-12-01,UNH,BUY,200
2009-12-02,UNH,SELL,200
2009-12-04,UNH,BUY,200
2009-12-18,UNH,SELL,200
2009-12-21,UNH,BUY,200
2009-12-23,UNH,SELL,200
2009-12-24,UNH,SELL,200
